"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"Saliva","CpG-specific beta distribution parameter estimates for EWAS of Saliva tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92767",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds1_ab.rdata","Saliva"
"Lymphoma","CpG-specific beta distribution parameter estimates for EWAS of Lymphoma tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE42372",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds2_ab.rdata","Lymphoma"
"Placenta","CpG-specific beta distribution parameter estimates for EWAS of Placenta tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62733",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds3_ab.rdata","Placenta"
"Liver","CpG-specific beta distribution parameter estimates for EWAS of Liver tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE61258",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds4_ab.rdata","Liver"
"Colon","CpG-specific beta distribution parameter estimates for EWAS of Colon tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE77718",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds5_ab.rdata","Colon"
"Blood (Adults) - Peripheral Leukocytes","CpG-specific beta distribution parameter estimates for EWAS of Blood (Adults) - Peripheral Leukocytes tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE42861",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds6_ab.rdata","Blood (Adults) - Peripheral Leukocytes"
"Blood 5 year olds","CpG-specific beta distribution parameter estimates for EWAS of Blood 5 year olds tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83334",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds7_ab.rdata","Blood 5 year olds"
"Blood newborns","CpG-specific beta distribution parameter estimates for EWAS of Blood newborns tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE82273",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds8_ab.rdata","Blood newborns"
"Cord-blood (whole blood)","CpG-specific beta distribution parameter estimates for EWAS of Cord-blood (whole blood) tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69176",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds9_ab.rdata","Cord-blood (whole blood)"
"Cord-blood (PBMC)","CpG-specific beta distribution parameter estimates for EWAS of Cord-blood (PBMC) tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110128",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds10_ab.rdata","Cord-blood (PBMC)"
"Adult (PBMC)","CpG-specific beta distribution parameter estimates for EWAS of Adult (PBMC) tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67170",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds11_ab.rdata","Adult (PBMC)"
"Sperm","CpG-specific beta distribution parameter estimates for EWAS of Sperm tissues","3.20",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114753",NA,"Homo sapiens","9606",NA,"GEO","Jackson Barth <[email]>","matrix","Rda","EpipwR_data/ds12_ab.rdata","Sperm"
